marker-sets: {
	Cities-markers: {
		label:"Städer"
		toggleable: true
		default-hidden: false
		sorting: 0

	markers:{
			Tosikasi:{
				detail: "<p style='width: 200px;'><b>Finska gatan 21,5, 2122 Yama</b> ägs av Meezy. På adressen finns Meezys hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1811, y: 64, z: 930}
				label: "Finska gatan 22, 2122 Yama"
				detail: "<p style='width: 200px;'><b>Finska gatan 22, 2122 Yama</b> ägs av Rat_96. På adressen finns Rats hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1796, y: 64, z: 938}
				label: "Finska gatan 23, 2122 Yama"
				detail: "<p style='width: 200px;'><b>Finska gatan 23, 2122 Yama</b> ägs av Hundmos. På adressen finns Sinnas hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1791, y: 64, z: 932}
				label: "Finska gatan 24, 2122 Yama"
				detail: "<p style='width: 200px;'><b>Finska gatan 24, 2122 Yama</b> ägs av Nordfali. På adressen finns Nordfalis hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1775, y: 64, z: 958}
				label: "Finska gatan 25, 2122 Yama"
				detail: "<p style='width: 200px;'><b>Finska gatan 25, 2122 Yama</b> ägs av Melinanka. På adressen finns Melinankas hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1873, y: 64, z: 985}
				label: "Propellervägen 12, 2122 Yama"
				detail: "<p style='width: 200px;'><b>Propellervägen 12, 2122 Yama</b> ägs av Deluxerpanda. På adressen finns Deluxerpandas hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1838, y: 64, z: 981}
				label: "U-svängen 3, 2122 Yama"
				detail: "<p style='width: 200px;'><b>U-svängen 3, 2122 Yama</b> ägs av Eddy. På adressen finns Eddys hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1825, y: 64, z: 1012}
				label: "U-svängen 6, 2122 Yama"
				detail: "<p style='width: 200px;'><b>U-svängen 6, 2122 Yama</b> ägs av Hundmos. På adressen finns "Fuck Guld""
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1842, y: 64, z: 1046}
				label: "U-svängen 7, 2122 Yama"
				detail: "<p style='width: 200px;'><b>U-svängen 7, 2122 Yama</b> ägs av Snichard. På adressen finns Snichards stall i Yama"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1829, y: 64, z: 1050}
				label: "U-svängen 9, 2122 Yama"
				detail: "<p style='width: 200px;'><b>U-svängen 9, 2122 Yama</b> ägs av Asufarutos Stat. På adressen finns Stn. Misaki"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1795, y: 64, z: 970}
				label: "U-svängen 10, 2122 Yama"
				detail: "<p style='width: 200px;'><b>U-svängen 10, 2122 Yama</b> ägs av Ozzy. På adressen finns Ozzys hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1825, y: 64, z: 1102}
				label: "U-svängen 11, 2122 Yama"
				detail: "<p style='width: 200px;'><b>U-svängen 11, 2122 Yama</b> ägs av Snichard. På adressen finns Snichards hus i Yama"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1805, y: 64, z: 1123}
				label: "U-svängen 13, 2122 Yama"
				detail: "<p style='width: 200px;'><b>U-svängen 13, 2122 Yama</b> ägs av Asufarutos Stat. På adressen finns Asufaruto Council"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1793, y: 64, z: 1090}
				label: "U-svängen 15, 2122 Yama"
				detail: "<p style='width: 200px;'><b>U-svängen 15, 2122 Yama</b> ägs av TLP. På adressen finns TLPs Högkvarter"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1785, y: 64, z: 1054}
				label: "U-svängen 17, 2122 Yama"
				detail: "<p style='width: 200px;'><b>U-svängen 17, 2122 Yama</b> ägs av Asufarutos Stat. På adressen finns Asufarutos Domstol"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1797, y: 64, z: 993}
				label: "U-svängen 21, 2122 Yama"
				detail: "<p style='width: 200px;'><b>U-svängen 21, 2122 Yama</b> ägs av AU. På adressen finns AUs Högkvarter"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1774, y: 64, z: 978}
				label: "U-svängen 23, 2122 Yama"
				detail: "<p style='width: 200px;'><b>U-svängen 23, 2122 Yama</b> ägs av Asufarutos Stat. På adressen finns Asufarutos Museum"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1751, y: 64, z: 954}
				label: "U-svängen 27, 2122 Yama"
				detail: "<p style='width: 200px;'><b>U-svängen 27, 2122 Yama</b> ägs av Crazy_dynamite. På adressen finns Zigoos crib"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1490, y: 64, z: 963}
				label: "~ ingen adress #, 2123 Hamnen"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2123 Hamnen</b> ägs av Naetilus. På adressen finns Naetilusstatyn"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1679, y: 64, z: 897}
				label: "Hamngatan 7, 2123 Hamnen"
				detail: "<p style='width: 200px;'><b>Hamngatan 7, 2123 Hamnen</b> ägs av Asufarutos Stat. På adressen finns Stn. Hamnen"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1665, y: 64, z: 890}
				label: "Hamngatan 9, 2123 Hamnen"
				detail: "<p style='width: 200px;'><b>Hamngatan 9, 2123 Hamnen</b> ägs av Lwsplukas. På adressen finns Da Family"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1595, y: 64, z: 905}
				label: "Hamngatan 15, 2123 Hamnen"
				detail: "<p style='width: 200px;'><b>Hamngatan 15, 2123 Hamnen</b> ägs av PandaKvantum. På adressen finns PandaKvantum"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1537, y: 64, z: 961}
				label: "Hamngatan 23, 2123 Hamnen"
				detail: "<p style='width: 200px;'><b>Hamngatan 23, 2123 Hamnen</b> ägs av Asufarutos Stat. På adressen finns Asufarutos Körskola"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1458, y: 64, z: 960}
				label: "Hamngatan 29, 2123 Hamnen"
				detail: "<p style='width: 200px;'><b>Hamngatan 29, 2123 Hamnen</b> ägs av Asufarutos Stat. På adressen finns Asufarutos Båtplatsbutik"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1498, y: 64, z: 892}
				label: "Hamngatan 31, 2123 Hamnen"
				detail: "<p style='width: 200px;'><b>Hamngatan 31, 2123 Hamnen</b> ägs av Asufarutos Stat. På adressen finns Asufarutos Bibliotek"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1733, y: 64, z: 932}
				label: "Ringvägen 2, 2123 Hamnen"
				detail: "<p style='width: 200px;'><b>Ringvägen 2, 2123 Hamnen</b> ägs av Bussens lägenheter AB. På adressen finns Bussens lägenheter i Hamnen"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1762, y: 64, z: 905}
				label: "Ringvägen 4, 2123 Hamnen"
				detail: "<p style='width: 200px;'><b>Ringvägen 4, 2123 Hamnen</b> ägs av Hoppsan. På adressen finns Hoppsans hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1610, y: 64, z: 898}
				label: "Skolvägen 1, 2123 Hamnen"
				detail: "<p style='width: 200px;'><b>Skolvägen 1, 2123 Hamnen</b> ägs av Acke0827. På adressen finns Ackes hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1588, y: 64, z: 886}
				label: "Skolvägen 3, 2123 Hamnen"
				detail: "<p style='width: 200px;'><b>Skolvägen 3, 2123 Hamnen</b> ägs av MsMelle. På adressen finns MsMelles hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1561, y: 64, z: 890}
				label: "Skolvägen 7, 2123 Hamnen"
				detail: "<p style='width: 200px;'><b>Skolvägen 7, 2123 Hamnen</b> ägs av Asufarutos Stat. På adressen finns Asufarutos Skola"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1569, y: 64, z: 895}
				label: "Skolvägen 9, 2123 Hamnen"
				detail: "<p style='width: 200px;'><b>Skolvägen 9, 2123 Hamnen</b> ägs av Asufarutos Stat. På adressen finns Asufarutos skolbuss 2"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1571, y: 64, z: 924}
				label: "Skolvägen 11, 2123 Hamnen"
				detail: "<p style='width: 200px;'><b>Skolvägen 11, 2123 Hamnen</b> ägs av ASA. På adressen finns Asufaruto Secret Agency"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1960, y: 64, z: 991}
				label: "Propellervägen 1, 2124 Craftopia"
				detail: "<p style='width: 200px;'><b>Propellervägen 1, 2124 Craftopia</b> ägs av Naetilus. På adressen finns Naetilus Craftcopter"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1949, y: 64, z: 990}
				label: "Propellervägen 2, 2124 Craftopia"
				detail: "<p style='width: 200px;'><b>Propellervägen 2, 2124 Craftopia</b> ägs av Naetilus. På adressen finns Naetilus hus i Craftopia"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1952, y: 64, z: 990}
				label: "Propellervägen 3, 2124 Craftopia"
				detail: "<p style='width: 200px;'><b>Propellervägen 3, 2124 Craftopia</b> ägs av Magnomeister. På adressen finns Maggans igloo"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1940, y: 64, z: 990}
				label: "Propellervägen 4, 2124 Craftopia"
				detail: "<p style='width: 200px;'><b>Propellervägen 4, 2124 Craftopia</b> ägs av Naetilus. På adressen finns Naetilus hus i Craftopia"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1943, y: 64, z: 990}
				label: "Propellervägen 5, 2124 Craftopia"
				detail: "<p style='width: 200px;'><b>Propellervägen 5, 2124 Craftopia</b> ägs av Asufarutos Stat. På adressen finns Statligt hus i Craftopia"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1935, y: 64, z: 990}
				label: "Propellervägen 6, 2124 Craftopia"
				detail: "<p style='width: 200px;'><b>Propellervägen 6, 2124 Craftopia</b> ägs av JidOsc. På adressen finns JidOscs hus i Craftopia"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2028, y: 64, z: 941}
				label: "~ ingen adress #, 2125 Skyskrapedistriktet"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2125 Skyskrapedistriktet</b> ägs av Asufarutos Stat. På adressen finns Stn. Skyskrapan"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2038, y: 64, z: 964}
				label: "Långa höga gatan 1, 2125 Skyskrapedistriktet"
				detail: "<p style='width: 200px;'><b>Långa höga gatan 1, 2125 Skyskrapedistriktet</b> ägs av Alexeonder. På adressen finns Alexeonders skyskrapa"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2080, y: 64, z: 969}
				label: "Långa höga gatan 4, 2125 Skyskrapedistriktet"
				detail: "<p style='width: 200px;'><b>Långa höga gatan 4, 2125 Skyskrapedistriktet</b> ägs av Bussens lägenheter AB. På adressen finns Bussens lägenhetsskyskrapa"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2123, y: 64, z: 964}
				label: "Långa höga gatan 9, 2125 Skyskrapedistriktet"
				detail: "<p style='width: 200px;'><b>Långa höga gatan 9, 2125 Skyskrapedistriktet</b> ägs av Bjoz. På adressen finns Bjoz skyskrapa 2"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2120, y: 64, z: 973}
				label: "Strängvägen 1, 2125 Skyskrapedistriktet"
				detail: "<p style='width: 200px;'><b>Strängvägen 1, 2125 Skyskrapedistriktet</b> ägs av ?. På adressen finns Okänd skyskrapa"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2043, y: 64, z: 937}
				label: "Vattentornsvägen 1, 2125 Skyskrapedistriktet"
				detail: "<p style='width: 200px;'><b>Vattentornsvägen 1, 2125 Skyskrapedistriktet</b> ägs av Snichard. På adressen finns Snichards Vattentorn"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2064, y: 64, z: 927}
				label: "Vattentornsvägen 4, 2125 Skyskrapedistriktet"
				detail: "<p style='width: 200px;'><b>Vattentornsvägen 4, 2125 Skyskrapedistriktet</b> ägs av Bananajaveln. På adressen finns Bananjavelns skyskrapa"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2078, y: 64, z: 931}
				label: "Vattentornsvägen 6, 2125 Skyskrapedistriktet"
				detail: "<p style='width: 200px;'><b>Vattentornsvägen 6, 2125 Skyskrapedistriktet</b> ägs av Hundmos. På adressen finns Hundmos skyskrapa"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2123, y: 64, z: 936}
				label: "Vattentornsvägen 9, 2125 Skyskrapedistriktet"
				detail: "<p style='width: 200px;'><b>Vattentornsvägen 9, 2125 Skyskrapedistriktet</b> ägs av Bjoz. På adressen finns Bjoz skyskrapa"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2093, y: 64, z: 913}
				label: "Vattentornsvägen 12, 2125 Skyskrapedistriktet"
				detail: "<p style='width: 200px;'><b>Vattentornsvägen 12, 2125 Skyskrapedistriktet</b> ägs av Henkan. På adressen finns Henkans skyskrapa"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2101, y: 64, z: 974}
				label: "Vinkelvolten 1, 2125 Skyskrapedistriktet"
				detail: "<p style='width: 200px;'><b>Vinkelvolten 1, 2125 Skyskrapedistriktet</b> ägs av arrebarre04. På adressen finns Arres tegelsten"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1897, y: 64, z: 1161}
				label: "~ ingen adress #, 2131 Gamla Stan"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2131 Gamla Stan</b> ägs av Asufarutos Stat. På adressen finns Stn. Gamla Central"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1971, y: 64, z: 1161}
				label: "~ ingen adress #, 2131 Gamla Stan"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2131 Gamla Stan</b> ägs av Asufarutos Stat. På adressen finns Stn. Gamla Väst"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1971, y: 64, z: 1287}
				label: "~ ingen adress #, 2131 Gamla Stan"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2131 Gamla Stan</b> ägs av Asufarutos Stat. På adressen finns Stn. Gamla Syd"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1993, y: 64, z: 1237}
				label: "Engelska gatan 2, 2131 Gamla Stan"
				detail: "<p style='width: 200px;'><b>Engelska gatan 2, 2131 Gamla Stan</b> ägs av Asufarutos Stat. På adressen finns Asufarutos Innomhusscen"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1953, y: 64, z: 1235}
				label: "Engelska gatan 4, 2131 Gamla Stan"
				detail: "<p style='width: 200px;'><b>Engelska gatan 4, 2131 Gamla Stan</b> ägs av Bussens lägenheter AB. På adressen finns Bussens lägenheter i Gamla stan 4"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1930, y: 64, z: 1235}
				label: "Engelska gatan 6, 2131 Gamla Stan"
				detail: "<p style='width: 200px;'><b>Engelska gatan 6, 2131 Gamla Stan</b> ägs av Bussens lägenheter AB. På adressen finns Bussens lägenheter i Gamla stan 3"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1918, y: 64, z: 1233}
				label: "Engelska gatan 8, 2131 Gamla Stan"
				detail: "<p style='width: 200px;'><b>Engelska gatan 8, 2131 Gamla Stan</b> ägs av Bussens lägenheter AB. På adressen finns Bussens lägenheter i Gamla stan 2"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1908, y: 64, z: 1234}
				label: "Engelska gatan 10, 2131 Gamla Stan"
				detail: "<p style='width: 200px;'><b>Engelska gatan 10, 2131 Gamla Stan</b> ägs av Bussens lägenheter AB. På adressen finns Bussens lägenheter i Gamla stan"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1795, y: 64, z: 1258}
				label: "Engelska gatan 10, 2131 Gamla Stan"
				detail: "<p style='width: 200px;'><b>Engelska gatan 10, 2131 Gamla Stan</b> ägs av Asufarutos Stat. På adressen finns Asufarutos fängelse"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1828, y: 64, z: 1235}
				label: "Engelska gatan 16, 2131 Gamla Stan"
				detail: "<p style='width: 200px;'><b>Engelska gatan 16, 2131 Gamla Stan</b> ägs av Arbetarrörelsen. På adressen finns Arbetarrörelsens kontor"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1923, y: 64, z: 1194}
				label: "Fabriksgatan 10, 2131 Gamla Stan"
				detail: "<p style='width: 200px;'><b>Fabriksgatan 10, 2131 Gamla Stan</b> ägs av JidOsc. På adressen finns JidOscs hus i Gamla Stan"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1870, y: 64, z: 1191}
				label: "Fabriksgatan 12, 2131 Gamla Stan"
				detail: "<p style='width: 200px;'><b>Fabriksgatan 12, 2131 Gamla Stan</b> ägs av Kfk. På adressen finns Kfks fabrik"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2034, y: 64, z: 1234}
				label: "Fyrgatan 2, 2131 Gamla Stan"
				detail: "<p style='width: 200px;'><b>Fyrgatan 2, 2131 Gamla Stan</b> ägs av Masken. På adressen finns Maskens fabrik"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2095, y: 64, z: 1255}
				label: "Fyrgatan 7, 2131 Gamla Stan"
				detail: "<p style='width: 200px;'><b>Fyrgatan 7, 2131 Gamla Stan</b> ägs av Bussen. På adressen finns Bussens fyr"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2017, y: 64, z: 1199}
				label: "Käppgatan 1, 2131 Gamla Stan"
				detail: "<p style='width: 200px;'><b>Käppgatan 1, 2131 Gamla Stan</b> ägs av Röda Flaggan International. På adressen finns Röda Flaggans huvudkontor"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1978, y: 64, z: 1208}
				label: "Parkgatan 3, 2131 Gamla Stan"
				detail: "<p style='width: 200px;'><b>Parkgatan 3, 2131 Gamla Stan</b> ägs av Paulisibella. På adressen finns Paulisibellas hus i Gamla Stan"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1935, y: 64, z: 1155}
				label: "Tunnelgatan 1, 2131 Gamla Stan"
				detail: "<p style='width: 200px;'><b>Tunnelgatan 1, 2131 Gamla Stan</b> ägs av Alviun. På adressen finns Alviuns hus i Gamla Stan"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1940, y: 64, z: 1167}
				label: "Tunnelgatan 2, 2131 Gamla Stan"
				detail: "<p style='width: 200px;'><b>Tunnelgatan 2, 2131 Gamla Stan</b> ägs av Asufarutos Stat. På adressen finns Asufarutos Försvarsmakt"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
